Catalogue Number,Taxon,date ,ecological zone,Zones,meanannual,subspecies,State,county,Sex,Mesowear Score m1 (R),Part Scored,Mesowear Score m1 (L),Part Scored,AverageMSm1,Mesowear Score m2 (R),Part Scored,Mesowear Score m2 (L),Part Scored,AverageMSm2,Mesowear Score m3 (R),Part Scored,Mesowear Score m3 (L),AverageMSm3,Part Scored,Mesowear Score M1 (R),Part Scored,Mesowear Score M1 (L),Part Scored,Mesowear Score M2 (R),Part Scored,Mesowear Score M2 (L),part scored,Mesowear score M3 (R),Part Scored,Mesowear Score M3 (L),Part Scored,Man m3 Width mm,Man m3 Height mm,Man m2 width ,Man m2 Height ,Man m1 width ,Man m1 Height ,m2 mesiodistal length (R),m2 mesiodistal length (L),m3 mesiodistal length (R),m3 mesiodistal length (L),HIm3,HIm2,HIm1,Height / Mesiodistal Length m2,Left Premolar Row Length (Maxilla) mm,Left Premolar Row Length (Mandible) mm,Skull Length mm,Muzzle Width mm,Palate Width mm,Anterior Jaw Maxilla mm,Anterior Jaw Mandible mm,Length of Molar Row (L Man) (mm),Height of Man behind M3 L (mm),Height of Man infront M1 L (mm),Length of L Man (mm),gonion ventrale–coronion L Man (mm),
UF 9525,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,M,1,entoconid,,,1,0,entoconid,0,entoconid,0,0,metaconid,0,0,metaconid,,,,,,,,,,,,,9.36,8.86,9.94,8.57,8.61,6.7,14.42,,18.62,,0.9465812,0.86217304,0.77816492,0.594313454,,,,,,,,,,,,,
UF 9527,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,,,,,,1,entoconid,1,entoconid,1,1,entoconid,0,0.5,metaconid,,,,,,,,,,,,,10.88,10.62,10.95,11,10.07,7.56,15.95,,22.16,,0.97610294,1.00456621,0.75074479,0.689655172,,,,,,,,,,,,,
UF 9528,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,1,entoconid,1,metaconid,1,0,entoconid,0,entoconid,0,0,metaconid,0,0,entoconid,,,,,,,,,,,,,10.19,9.45,9.75,10.45,8.47,7.98,15.8,,22.52,,0.92737978,1.07179487,0.94214876,0.661392405,,,,,,,,,,,,,
UF 9529,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,1,metaconid,,,1,0,metaconid,0,entoconid,0,0,metaconid,0,0,entoconid,,,,,,,,,,,,,,9.5,9.73,10.47,8.68,7.52,14.84,,20.93,,0.95190381,1.07605344,0.86635945,0.705525606,,,,,,,,,,,,,
UF 9530,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,M,,,1,entoconid,1,,,1,entoconid,1,1,metaconid,1,1,metaconid,,,,,,,,,,,,,10.76,11.4,10.81,10.65,9.46,8.32,,16.82,,22.11,1.05947955,0.98519889,0.8794926,,,,,,,,,,,,,,
UF 9532,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,1,metaconid,1,metaconid,1,1,metaconid,0,metaconid,0.5,,,0,0,metaconid,,,,,,,,,,,,,10.3,10.65,10.08,9.64,9.32,6.72,16.54,,19.35,,1.03398058,0.95634921,0.72103004,0.582829504,,,,,,,,,,,,,
UF 9533,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,M,1,metaconid,1,metaconid,1,0,entoconid,0,entoconid,0,0,entoconid,0,0,entoconid,,,,,,,,,,,,,10.66,11.35,10.1,11.46,9.2,8.09,16.67,,21.43,,1.06472795,1.13465347,0.87934783,0.687462507,,,,,,,,,,,,,
UF 9534,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,M,1,metaconid,1,metaconid,1,0,entoconid,0,metaconid,0,1,entoconid,,1,,,,,,,,,,,,,,10,11.03,9.91,10.18,8.72,8.17,14.95,,18.95,,1.103,1.02724521,0.93692661,0.680936455,,,,,,,,,,,,,
UF 9536,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,,,1,entoconid,1,,,0,entoconid,0,,,0,0,metaconid,,,,,,,,,,,,,11.1,9.27,10.84,9.77,9.62,7.74,,15.89,,20.95,0.83513514,0.90129151,0.8045738,,,,,,,,,,,,,,
UF 9537,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,0,metaconid,1,entoconid,0.5,0,metaconid,0,metaconid,0,0,metaconid,0,0,entoconid,,,,,,,,,,,,,9.11,9.7,9.7,9.95,8.87,8.27,15.21,,20.59,,1.064764,1.0257732,0.93235626,0.654174885,,29.85,,,,,70.73,47.75,27.19,21.1,203.6,99.35,
UF 9537,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,,1,entoconid,0,entoconid,0.5,0,metaconid,0,metaconid,0,0,metaconid,0,0,metaconid,,,,,,,,,,,,,10.36,10.19,10.4,10.75,8.82,7.31,16.51,,22.45,,0.98359073,1.03365385,0.82879819,0.651120533,,33.88,,,,,70.18,50.01,27.31,20,209.08,91.22,
UF 9538,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,entoconid,,,1,1,entoconid,,,1,1,entoconid,,1,,,,,,,,,,,,,,9.97,11.96,10.08,11.24,8.91,9.25,15.18,,20.24,,1.1995988,1.11507937,1.03815937,0.740447958,,,,,,,,,,,,,
UF 9540,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,,1,metaconid,,,1,1,metaconid,,,1,0,metaconid,1,0.5,metaconid,,,,,,,,,,,,,10.18,9.74,10.04,9.81,8.77,8.1,15.56,16.13,20,20.13,0.956778,0.97709163,0.92360319,0.630462725,,,,,,,,,,,,,
UF 9542,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,entoconid,1,metaconid,1,0,entoconid,1,metaconid,0.5,0,metaconid,0,0,metaconid,,,,,,,,,,,,,9.43,12,9.74,10.99,8.82,8.01,15.57,15.44,19.25,19.25,1.27253446,1.12833676,0.90816327,0.705844573,,,,,,,,,,,,,
UF 9543,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,,,1,metaconid,1,0,metaconid,0,metaconid,0,0,entoconid,0,0,entoconid,,,,,,,,,,,,,10.02,10.76,10.52,11.53,9.31,8.98,15.99,16.62,20.81,20.88,1.0738523,1.0960076,0.96455424,0.721075672,,,,,,,,,,,,,
UF 9545,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,entoconid,1,metaconid,1,1,entoconid,0,entoconid,0.5,0,entoconid,0,0,entoconid,,,,,,,,,,,,,10.67,11.83,10.79,10.91,8.83,8.06,15.31,15.45,19.87,20.23,1.10871603,1.01112141,0.91279728,0.71260614,,,,,,,,,,,,,
UF 9546,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,1,metaconid,1,1,metaconid,,,,,,,,,,,,,9.8,11.23,10.13,10.39,8.53,8.33,16.45,17.05,20.27,20.47,1.14591837,1.02566634,0.97655334,0.631610942,,,,,,,,,,,,,
UF 9547,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,entoconid,1,entoconid,1,,,0,entoconid,0,1,entoconid,0,0.5,entoconid,,,,,,,,,,,,,10.37,10.62,11.31,10.22,9.68,8.96,,16.03,,20.95,1.024108,0.90362511,0.92561983,,,,,,,,,,,,,,
UF 9548,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,metaconid,1,metaconid,1,0,entoconid,0,metaconid,0,0,metaconid,0,0,metaconid,,,,,,,,,,,,,9.3,11.3,9.5,10.29,8.52,7.77,15.59,16.03,19.53,19.33,1.21505376,1.08315789,0.91197183,0.660038486,,,,,,,,,,,,,
UF 9550,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,1,metaconid,,,1,1,metaconid,,,1,0,entoconid,,0,,,,,,,,,,,,,,9.69,10.95,9.77,8.94,8.56,6.37,16.08,,21.75,,1.13003096,0.91504606,0.74415888,0.555970149,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,0,metaconid,0,0,entoconid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,1,metaconid,1,1,metaconid,0,metaconid,0.5,,,1,1,metaconid,,,,,,,,,,,,,9.65,10.15,9.96,9.12,8.79,7.02,15.35,,20.2,,1.05181347,0.91566265,0.79863481,0.594136808,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,1,metaconid,1,1,metaconid,,,,,,,,,,,,,9.72,11.55,9.58,10.65,7.69,7.41,15.67,,20.83,,1.1882716,1.11169102,0.96358908,0.679642629,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,entoconid,1,entoconid,1,1,metaconid,0,metaconid,0.5,1,metaconid,0,0.5,metaconid,,,,,,,,,,,,,10.11,9.48,9.99,9.82,8.36,7.01,15.23,,19.85,,0.93768546,0.98298298,0.83851675,0.644780039,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,0,metaconid,0,metaconid,0,0,metaconid,1,0.5,metaconid,,,,,,,,,,,,,9.9,13.4,10.18,11.29,8.7,9.84,15.76,,20.39,,1.35353535,1.10903733,1.13103448,0.716370558,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,,,1,metaconid,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,0,metaconid,1,metaconid,0.5,0,metaconid,0,0,metaconid,,,,,,,,,,,,,10.13,12.51,10.27,11.82,8.95,9.38,16.23,,21.31,,1.23494571,1.15092502,1.04804469,0.728280961,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,1,entoconid,0,entoconid,0.5,1,metaconid,0,0.5,metaconid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,1,metaconid,1,,,0,entoconid,0,,,,,,,,,,,,,,,,,,,,10.16,9.78,9.09,7.81,,16.56,,,,0.96259843,0.85918592,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,1,metaconid,1,,,0,entoconid,0,,,1,1,metaconid,,,,,,,,,,,,,,,10,9.94,,,15.53,,,,,0.994,,0.640051513,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,,,1,1,metaconid,,,1,,,,,,,,,,,,,,,,,,,,10,9.88,,,16.88,,,,,0.988,,0.585308057,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,0,entoconid,0,entoconid,0,0,metaconid,0,0,entoconid,,,,,,,,,,,,,9.37,9.94,9.7,10.06,8.22,7.45,15.69,,19.38,,1.06083244,1.0371134,0.90632603,0.641172721,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,entoconid,1,entoconid,1,0,metaconid,0,metaconid,0,0,metaconid,0,0,metaconid,,,,,,,,,,,,,10.2,12.62,9.19,12.37,7.98,9.38,16.11,,20.82,,1.2372549,1.34602829,1.1754386,0.767846058,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,1,metaconid,1,,,1,metaconid,1,,,1,1,metaconid,,,,,,,,,,,,,9.98,11.81,9.79,10.24,8.5,8.05,,14.78,,18.59,1.18336673,1.04596527,0.94705882,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,0,metaconid,0,metaconid,0,0,metaconid,0,0,metaconid,,,,,,,,,,,,,,9.69,11.77,10.14,11.49,8.44,14.74,,19.62,,,0.86151232,0.73455178,0.687924016,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,1,metaconid,,,1,,,,,,,,,,,,,,,,,,,,10.71,10.19,,,,15.88,,,,0.95144725,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,,,0,metaconid,0,,,,,,,,,,,,,,,,,,,,,9.57,9.66,,,15.47,,,,,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,,,1,1,metaconid,1,entoconid,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,,,1,1,entoconid,0,entoconid,0.5,0,entoconid,0,0,entoconid,,,,,,,,,,,,,9.82,12.27,10.23,10.76,8.86,8.87,16.04,,20.42,,1.24949084,1.05180841,1.00112867,0.670822943,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,1,metaconid,1,1,metaconid,0,metaconid,0.5,0,entoconid,0,0,entoconid,,,,,,,,,,,,,9.49,11.54,9.96,11.68,8.64,8.59,16.44,,21.24,,1.21601686,1.17269076,0.99421296,0.710462287,,,,,,,,,,,,,
UF 9551,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,1,metaconid,,,1,1,entoconid,1,metaconid,1,0,entoconid,0,0,metaconid,,,,,,,,,,,,,9.64,11.68,9.81,10.72,8.99,8.07,15.58,,20.48,,1.21161826,1.09276249,0.89766407,0.688061617,,,,,,,,,,,,,
UF 9553,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,,,,,,,,,1,metaconid,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9554,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Union county,M,1,entoconid,,,1,0,metaconid,1,entoconid,0.5,0,metaconid,0,0,metaconid,,,,,,,,,,,,,9.7,10.02,9.01,9.27,7.92,8.11,15.64,,22.42,,1.03298969,1.02885683,1.0239899,0.592710997,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,entoconid,,,1,1,entoconid,,,1,1,metaconid,,1,,,,,,,,,,,,,,9.23,10.29,9.64,10.65,7.93,9.24,,,,,1.1148429,1.10477178,1.16519546,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,metaconid,,,1,1,metaconid,,,1,0,metaconid,,0,,,,,,,,,,,,,,10.25,11.69,10.33,11.75,8.56,9.28,,,,,1.1404878,1.1374637,1.08411215,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,1,metaconid,1,,,1,metaconid,1,,,1,1,metaconid,,,,,,,,,,,,,10.07,10.69,10.33,11.57,8.82,9.07,,,,,1.06156902,1.12003872,1.02834467,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,entoconid,,,1,1,entoconid,,,1,0,entoconid,,0,,,,,,,,,,,,,,9.61,8.87,8.92,10.88,7.62,9.07,,,,,0.92299688,1.21973094,1.19028871,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,0,entoconid,,,0,0,entoconid,,,0,0,metaconid,,0,,,,,,,,,,,,,,9.62,10.22,9.54,11.66,8.49,8.99,,,,,1.06237006,1.22222222,1.05889282,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,metaconid,,,1,0,metaconid,,,0,1,metaconid,,1,,,,,,,,,,,,,,9.95,11.92,10.11,10.67,8.22,8.28,,,,,1.19798995,1.0553907,1.00729927,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,1,metaconid,1,,,1,metaconid,1,,,1,1,entoconid,,,,,,,,,,,,,10.23,11.2,10,10.27,8.15,8.21,,,,,1.09481916,1.027,1.00736196,,,,,,,,,,,,,,
UF 9555,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,,,,1,metaconid,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UF 9557,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,1,entoconid,1,,,1,entoconid,1,,,1,1,metaconid,,,,,,,,,,,,,9.56,9.39,9.71,9.95,8.11,7.84,,16.36,23.39,,0.98221757,1.02471679,0.96670777,,,,,,,,,,,,,,
UF 9559,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,0,entoconid,,,0,0,metaconid,,,0,1,entoconid,,1,,,,,,,,,,,,,,11.48,11.09,11.82,12,9.48,9.38,16.2,,24.54,,0.96602787,1.01522843,0.98945148,0.740740741,,,,,,,,,,,,,
UF 9561,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,1,entoconid,,,1,1,entoconid,,,1,0,metaconid,,0,,,,,,,,,,,,,,10.69,12.17,10.72,11.94,9.28,8.5,16.37,,22.33,,1.13844715,1.11380597,0.91594828,0.729383018,,,,,,,,,,,,,
UF 9562,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,1,entoconid,,,1,0,metaconid,,,0,0,metaconid,,0,,,,,,,,,,,,,,10.82,12.39,10.76,12.3,9.28,9.72,16.58,,21.57,,1.14510166,1.14312268,1.04741379,0.74185766,,,,,,,,,,,,,
UF 9563,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,0,metaconid,,,0,1,metaconid,,,1,1,entoconid,,1,,,,,,,,,,,,,,9.94,9.53,9.78,9.53,7.93,7.98,15.11,,19.7,,0.95875252,0.97443763,1.00630517,0.63070814,,,,,,,,,,,,,
UF 9563,Odocoileus virginianus,,8.5.3,Wet Plains,1338,,FL,Volusia county,M,1,entoconid,1,metaconid,1,0,entoconid,,,0,,,,,,,,,,,,,,,,,,,,9.84,11.66,,,16,,,,,1.18495935,,0.72875,,,,,,,,,,,,,
UF 9564,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,,,1,metaconid,1,,,1,metaconid,1,,,0,0,metaconid,,,,,,,,,,,,,9.54,12.07,9.05,11.6,8.04,10.24,,,,,1.26519916,1.28176796,1.27363184,,,,,,,,,,,,,,
UF 9565,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,0,entoconid,,,0,0,entoconid,,,0,1,metaconid,,1,,,,,,,,,,,,,,10.76,11.36,10.41,11.92,9.37,10.26,16.84,,21.55,,1.05576208,1.14505283,1.09498399,0.70783848,,,,,,,,,,,,,
UF 9566,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,entoconid,,,1,1,entoconid,,,1,1,entoconid,,1,,,,,,,,,,,,,,10.59,11.94,10.33,11.48,9.02,10.34,16.72,,22.41,,1.12747875,1.11132623,1.14634146,0.686602871,,,,,,,,,,,,,
UF 9567,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,,,,,,1,metaconid,,,1,1,metaconid,,1,,,,,,,,,,,,,,9.76,9.59,9.62,9.42,8.44,8.3,15.42,,21.3,,0.98258197,0.97920998,0.98341232,0.610894942,,,,,,,,,,,,,
UF 9569,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,1,entoconid,,,1,1,entoconid,,,1,1,entoconid,,1,,,,,,,,,,,,,,9.85,10.2,9.8,9.82,8.23,8.16,16.34,,21.1,,1.03553299,1.00204082,0.99149453,0.600979192,,,,,,,,,,,,,
UF 9573,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,1,metaconid,,,1,0,metaconid,,,0,0,metaconid,,0,,,,,,,,,,,,,,9.53,10.2,9.95,11.14,8.25,9.65,16.69,,22.39,,1.0703043,1.11959799,1.16969697,0.667465548,,,,,,,,,,,,,
UF 9574,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,M,1,entoconid,,,1,,,,,,1,entoconid,,1,,,,,,,,,,,,,,10.5,10.6,11.74,11.3,9.58,8.8,17.43,,24.17,,1.00952381,0.96252129,0.91858038,0.648307516,,,,,,,,,,,,,
UF 9575,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,0,entoconid,0,,,0,entoconid,0,,,0,0,metaconid,,,,,,,,,,,,,10.02,12.4,9.86,12.3,9.27,11.26,,16.23,,20.03,1.23752495,1.2474645,1.21467098,,,,,,,,,,,,,,
UF 9576,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Broward county,,,,,,,,,1,metaconid,1,,,1,1,metaconid,,,,,,,,,,,,,,,9.72,10.45,8.86,9.17,,16.75,,,,1.07510288,1.03498871,,,,,,,,,,,,,,
UF 9649,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Collier county,M,,,,,,1,metaconid,1,metaconid,1,1,entoconid,1,1,metaconid,,,,,,,,,,,,,9.89,9.56,10.34,10.23,8.86,8.86,15.93,16.63,19.62,19.76,0.96663296,0.9893617,1,0.642184557,,,,,,,,,,,,,
UMMZ 40446,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Dickinson county,f,1,metaconid,1,metaconid,1,0,metaconid,0,metaconid,0,0,entoconid,0,0,entoconid,1,metacone,0,met,0,paracone,0,paracone,0,paracone,0,paracone,10.69,12.51,10.67,11.8,9.4,8.84,17,,23.71,,1.17025257,1.1059044,0.94042553,0.694117647,,,,,,,,,,,,,
UMMZ 5240,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,1,entoconid,1,entoconid,1,1,entoconid,1,entoconid,1,0,entoconid,,0,,0,paracone,1,paracone,1,metacone,1,metacone,0,paracone,0,paracone,11.49,11.15,11.77,10.24,9.32,7.23,15.61,,20.32,,0.97040905,0.8700085,0.77575107,0.65598975,,,,,,,,,,,,,
UMMZ 57750,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Crawford County,f,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,34.55,32.23,280.86,40.17,47.24,86.63,73.9,46.93,30.59,22.49,222.25,102.99,
UMMZ 57751,Odocoileus virginianus ,,8.1.6,Closed Woodlands,862,,MI,LaPort county,F,1,entoconid,1,entoconid,1,1,entoconid,0,metaconid,0.5,0,metaconid,0,0,entoconid,0,metacone,0,metacone,0,metacone,0,metacone,0,metacone,0,metacone,10.27,10.75,12.23,10.22,11.03,8.7,,,,,1.04673807,0.83565004,0.78875793,,,,,,,,,,,,,,
UMMZ 57868,Odocoileus virginianus,,5.2.2,Wet Plains,599,,MN,Funkley,f,1,metaconid,1,metaconid,1,0,metaconid,0,metaconid,0,0,metaconid,0,0,metaconid,0,metacone,0,met,0,metacone,0,metacone,0,paracone,0,paracone,10.6,11.37,11.17,11.28,9.93,8.75,15.87,,19.83,,1.07264151,1.00984781,0.88116818,0.710775047,,,,,,,,,,,,,
UMMZ 59029,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Crawford County,f,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 60952,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
