Catalogue Number,Taxon,date ,ecological zone,Zones,meanannual,subspecies,State,county,Sex,Mesowear Score m1 (R),Part Scored,Mesowear Score m1 (L),Part Scored,AverageMSm1,Mesowear Score m2 (R),Part Scored,Mesowear Score m2 (L),Part Scored,AverageMSm2,Mesowear Score m3 (R),Part Scored,Mesowear Score m3 (L),AverageMSm3,Part Scored,Mesowear Score M1 (R),Part Scored,Mesowear Score M1 (L),Part Scored,Mesowear Score M2 (R),Part Scored,Mesowear Score M2 (L),part scored,Mesowear score M3 (R),Part Scored,Mesowear Score M3 (L),Part Scored,Man m3 Width mm,Man m3 Height mm,Man m2 width ,Man m2 Height ,Man m1 width ,Man m1 Height ,m2 mesiodistal length (R),m2 mesiodistal length (L),m3 mesiodistal length (R),m3 mesiodistal length (L),HIm3,HIm2,HIm1,Height / Mesiodistal Length m2,Left Premolar Row Length (Maxilla) mm,Left Premolar Row Length (Mandible) mm,Skull Length mm,Muzzle Width mm,Palate Width mm,Anterior Jaw Maxilla mm,Anterior Jaw Mandible mm,Length of Molar Row (L Man) (mm),Height of Man behind M3 L (mm),Height of Man infront M1 L (mm),Length of L Man (mm),gonion ventrale–coronion L Man (mm),
UMMZ 60962,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,29.33,32.48,287.68,44.34,50.98,92.46,78.22,48.85,32.01,21.77,224.76,,
UMMZ 60967,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,Male,1,metaconid,1,metaconid,1,0,metaconid,1,metaconid,0.5,0,metaconid,1,0.5,metaconid,0,paracone,0,paracone,0,paracone,1,paracone,0,metacone,0,metacone,9.99,11.5,10.23,9.99,8.96,7.77,16.05,,22.29,,1.15115115,0.97653959,0.8671875,0.622429907,35.71,32.26,284.31,38.47,52.54,96.31,85.77,50.87,30.69,22.99,230.24,113.96,
UMMZ 60980,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 60986,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Houghton county,m,1,entoconid,,,1,0,entoconid,0,entoconid,0,0,metaconid,0,0,metaconid,0,paracone,0,paracone,0,paracone,0,paracone,0,paracone,0,paracone,10.77,11.92,11.15,10.54,9.79,8.76,17.22,,22.01,,1.10677809,0.94529148,0.8947906,0.612078978,,,,,,,,,,,,,
UMMZ 60997,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,0,metaconid,1,metaconid,0.5,0,metaconid,0,entoconid,0,1,ento,1,1,entoconid,0,paracone,0,paracone,0,metacone,0,metacone,1,metacone,1,metacone,10.68,12.47,10.45,12.09,9.15,10.4,16.74,,23.48,,1.167603,1.1569378,1.13661202,0.722222222,,,,,,,,,,,,,
UMMZ 61004,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Iron county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61010,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,1,entoconid,0,entoconid,0.5,0,metaconid,0,0,metaconid,0,metacone,0,metacone,0,metacone,0,metacone,0,Paracone,0,paracone,9.83,10.71,11.11,9.63,10.06,7.91,,,,,1.08952187,0.86678668,0.78628231,,30.03,33.02,301.94,49.45,49.22,96.15,78.62,52.79,30.16,23.08,232.87,111.14,
UMMZ 61011,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61018,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,2,,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61023,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Iosco county,m,1,entoconid,1,entoconid,1,1,entoconid,1,entoconid,1,,,1,1,metaconid,1,paracone,1,paracone,1,paracone,1,paracone,1,paracone,1,paracone,11.24,11.18,10.89,10.42,9.75,7.29,16.86,,22.51,,0.99466192,0.95684114,0.74769231,0.618030842,,,,,,,,,,,,,
UMMZ 61025,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Houghton county,m,1,metaconid,1,metaconid,1,0,ento,1,entoconid,0.5,0,ento,0,0,entoconid,1,metacone,1,metacone,1,metacone,0,paracone,0,paracone,0,paracone,10.86,12.7,11.45,13.31,9.71,10.72,18.04,,23.23,,1.1694291,1.16244541,1.10401648,0.737804878,,,,,,,,,,,,,
UMMZ 61028,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,33.33,33.33,282.45,41.46,52.4,89.94,77.41,50.83,32.07,23.88,211.92,broken,
UMMZ 61029,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,M,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61030,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61032,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61034,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alger county,M,1,metaconid,0,entoconid,0.5,1,entoconid,0,metaconid,0.5,0,metaconid,1,0.5,metaconid,1,paracone,1,paracone,1,metacone,1,paracone,1,metacone,1,paracone,9.81,11.75,11.28,9.5,10.32,7.06,,,,,1.19775739,0.84219858,0.68410853,,,,,,,,,,,,,,
UMMZ 61040,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Crawford County,m,1,metaconid,1,metaconid,1,,n,1,metaconid,1,0,metaconid,0,0,metaconid,0,metacone,0,met,1,paracone,0,paracone,1,paracone,1,paracone,10.55,12.05,10.67,10.51,9.42,9.02,17.17,,20.13,,1.14218009,0.98500469,0.95753715,0.612114153,,,,,,,,,,,,,
UMMZ 61044,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Dickinson county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61045,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alpena county,m,0,entoconid,1,entoconid,0.5,1,metaconid,0,entoconid,0.5,0,entoconid,0,0,metaconid,0,metacone,0,metacone,0,metacone,0,metacone,0,metacone,0,metacone,10.02,10.86,10.96,11.83,9.59,8.32,16.59,,22.13,,1.08383234,1.07937956,0.86757039,0.713080169,,,,,,,,,,,,,
UMMZ 61053,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,1,metaconid,,,1,1,metaconid,1,metaconid,1,0,metaconid,0,0,entoconid,0,paracone,0,paracone,0,paracone,0,paracone,0,paracone,1,paracone,10.43,10.26,10.3,10.34,9.3,8.22,16.78,,,,0.98370086,1.0038835,0.88387097,0.616209774,,,,,,,,,,,,,
UMMZ 61053,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61062,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alpena county,M,1,entoconid,1,entoconid,1,0,metaconid,1,metaconid,0.5,0,entoconid,1,0.5,metaconid,0,metacone,1,paracone,0,metacone,0,metacone,0,metacone,,,10.13,12.51,10.14,10.7,9.17,8.82,14.89,,18.29,,1.23494571,1.05522682,0.96183206,0.718603089,,,,,,,,,,,,,
UMMZ 61073,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Chippewa county,m,1,metaconid,1,metaconid,1,0,metaconid,,,0,1,entoconid,1,1,entoconid,1,metacone,0,metacone,0,paracone,0,metacone,0,paracone,0,paracone,10.43,11.62,11.76,12.42,9.54,9.05,19.19,,21.47,,1.11409396,1.05612245,0.94863732,0.64721209,,,,,,,,,,,,,
UMMZ 61083,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61093,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Chippewa county,m,,,1,metaconid,1,1,metaconid,1,metaconid,1,1,entoconid,,1,,1,metacone,1,metacone,1,metacone,1,metacone,1,metacone,1,metacone,10.6,10.93,11.5,10.2,9.7,7.6,16.6,,20.99,,1.03113208,0.88695652,0.78350515,0.614457831,,,,,,,,,,,,,
UMMZ 61097,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Delta county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61114,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Houghton county,m,1,metaconid,,,1,1,metaconid,1,metaconid,1,,,,,,0,metacone,0,metacone,0,metacone,0,metacone,0,paracone,0,metacone,11.15,12.86,11.45,12.82,10.73,10.44,16.26,,21.37,,1.15336323,1.11965066,0.97297297,0.788437884,,,,,,,,,,,,,
UMMZ 61117,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Chippewa county,m,1,entoconid,1,entoconid,1,0,metaconid,0,entoconid,0,0,entoconid,0,0,entoconid,1,metacone,1,metacone,1,metacone,0,paracone,0,metacone,0,metacone,10.13,11.3,10.5,10.7,9.23,7.25,16.78,,19.74,,1.11549852,1.01904762,0.78548212,0.637663886,,,,,,,,,,,,,
UMMZ 61118,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Chippewa county,m,1,metaconid,1,entoconid,1,1,metaconid,1,metaconid,1,1,entoconid,1,1,entoconid,1,metacone,1,metacone,0,metacone,0,metacone,0,paracone,0,paracone,10.04,12.03,10.54,10.18,9.71,8.18,16.9,,21.17,,1.19820717,0.9658444,0.84243048,0.602366864,,,,,,,,,,,,,
UMMZ 61125,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alpena county,m,0,entoconid,0,metaconid,0,0,entoconid,,,0,0,entoconid,0,0,entoconid,1,metacone,0,paracone,1,paracone,1,metacone,1,metacone,1,paracone,10.41,10.1,10.43,9.39,9.29,6.93,15.65,,20.32,,0.97022094,0.90028763,0.7459634,0.6,,,,,,,,,,,,,
UMMZ 61129,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Oscoda county,m,1,metaconid,0,entoconid,0.5,0,ento,0,metaconid,0,,,0,0,metaconid,0,metacone,0,metacone,1,paracone,1,paracone,0,metacone,0,metacone,10.37,11.36,10.66,11.57,9.66,9.36,16.72,,18.95,,1.0954677,1.08536585,0.9689441,0.691985646,,,,,,,,,,,,,
UMMZ 61143,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Chippewa county,m,0,entoconid,0,entoconid,0,0,entoconid,0,metaconid,0,1,entoconid,1,1,entoconid,0,metacone,0,paracone,0,metacone,0,metacone,0,metacone,0,metacone,11,10.49,11.9,10.05,10.56,7.1,17.24,,21.69,,0.95363636,0.84453782,0.67234848,0.582946636,,,,,,,,,,,,,
UMMZ 61144,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Crawford county,m,1,metaconid,1,metaconid,1,0,entoconid,1,entoconid,0.5,1,entoconid,1,1,entoconid,0,paracone,1,paracone,0,metacone,1,metacone,0,metacone,0,metacone,10.85,11.45,10.11,12.34,9.21,10.98,17.23,,21.92,,1.05529954,1.22057369,1.19218241,0.716192687,,,,,,,,,,,,,
UMMZ 61152,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alpena county,m,1,metaconid,1,entoconid,1,0,entoconid,0,metaconid,0,1,metaconid,1,1,metaconid,1,metacone,,,1,paracone,1,metacone,0,metacone,0,metacone,11.03,10.31,11.56,9.32,10.01,6.79,16.43,,21.64,,0.93472348,0.80622837,0.67832168,0.567255021,,,,,,,,,,,,,
UMMZ 61167,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Alpena county,m,0,metaconid,1,entoconid,0.5,0,entoconid,0,entoconid,0,0,entoconid,0,0,entoconid,1,metacone,1,metacone,0,paracone,1,paracone,0,paracone,0,metacone,9.89,11.24,10.78,10.9,9.21,8.66,15.29,,20.06,,1.13650152,1.01113173,0.9402823,0.712884238,,,,,,,,,,,,,
UMMZ 61168,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Keeweewaw,,,,,,,1,metaconid,1,metaconid,1,1,metaconid,1,1,metaconid,0,paracone,1,metacone,1,paracone,1,paracone,,,0,metacone,10.71,12.34,11.56,12.81,9.52,9.79,16.6,,19.79,,1.15219421,1.10813149,1.02836134,0.771686747,,,,,,,,,,,,,
UMMZ 61172,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m,1,metaconid,1,metaconid,1,0,entoconid,1,metaconid,0.5,0,metaconid,,0,,1,metacone,1,metacone,0,metacone,0,metacone,0,metacone,0,metacone,9.94,11.8,10.44,11.15,9.17,8.8,16.74,,21.91,,1.18712274,1.06800766,0.95965104,0.666069295,,,,,,,,,,,,,
UMMZ 61179,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,0,entoconid,0,0,entoconid,1,paracone,1,paracone,1,paracone,0,paracone,0,metacone,0,metacone,10.09,11.18,10.48,9.76,9.26,8.33,15.81,,21.31,,1.10802775,0.93129771,0.89956803,0.617330803,,,,,,,,,,,,,
UMMZ 61184,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m,1,entoconid,0,entoconid,0.5,1,metaconid,0,metaconid,0.5,0,entoconid,0,0,entoconid,0,paracone,1,metacone,1,paracone,1,paracone,,,,,10.89,12.13,11.13,12.24,9.68,9.59,16.41,,21.13,,1.11386593,1.09973046,0.99070248,0.745886654,,,,,,,,,,,,,
UMMZ 61192,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Houghton county,m,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,,,,,,1,metacone,1,metacone,1,metacone,1,metacone,1,metacone,0,metacone,10.91,12.06,11.6,12.97,9.8,9.65,16.46,,22.18,,1.10540788,1.11810345,0.98469388,0.787970838,,,,,,,,,,,,,
UMMZ 61194,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61213,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Calhoun county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 61221,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m ,1,metaconid,1,metaconid,1,0,metaconid,1,metaconid,0.5,0,entoconid,0,0,metaconid,,n,,,,,,,,,,,11.66,10.25,12.41,10.59,10.48,8.19,17.95,,23.98,,0.87907376,0.85334408,0.78148855,0.589972145,,,,,,,,,,,,,
UMMZ 65470,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 65471,Odocoileus virginianus,,5.2.1,Mixed Woodlands,768,,MI,Gogebic county,m ,0,metaconid,1,entoconid,0.5,1,metaconid,0,entoconid,0.5,0,metaconid,0,0,metaconid,1,metacone,1,metacone,0,paracone,0,paracone,0,paracone,0,paracone,10.88,12.93,10.65,12.13,9.63,9.6,15.52,,20.48,,1.18841912,1.13896714,0.99688474,0.781572165,,,,,,,,,,,,,
UMMZ 65530,Odocoileus virginianus,,9.4.7,Grassland,954,,TX,Blanco county,f,1,entoconid,0,metaconid,0.5,0,ento,1,metaconid,0.5,1,entoconid,1,1,metaconid,1,paracone,1,paracone,0,paracone,0,paracone,0,metacone,0,paracone,8.99,11.5,8.95,12.72,7.74,8.79,14.88,,20.47,,1.27919911,1.42122905,1.13565891,0.85483871,,,,,,,,,,,,,
UMMZ 76253,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m ,1,metaconid,1,metaconid,1,0,entoconid,0,entoconid,0,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 76264,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 76269,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 76271,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,0,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 79567,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,1,entoconid,1,entoconid,1,1,metaconid,1,metaconid,1,1,metaconid,1,1,metaconid,1,metacone,1,metacone,1,metacone,1,metacone,1,paracone,1,paracone,10.64,11.83,11.53,10.17,10.35,8.2,16.37,,19.55,,1.11184211,0.88204683,0.79227053,0.6212584,,,,,,,,,,,,,
UMMZ 79568,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,1,entoconid,1,metaconid,1,1,metaconid,1,metaconid,1,0,metaconid,0,0,metaconid,1,paracone,1,paracone,1,paracone,1,paracone,1,paracone,1,paracone,11.11,10.7,11.84,10.61,11.02,6.99,18.49,,22.12,,0.96309631,0.89611486,0.63430127,0.573823688,,,,,,,,,,,,,
UMMZ 79568,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 80206,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 80209,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 80212,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,,1,metaconid,1,metaconid,1,1,entoconid,0,entoconid,0.5,0,entoconid,0,0,entoconid,1,paracone,1,paracone,1,paracone,1,paracone,0,paracone,1,paracone,11.08,10.08,11.25,9.72,10.06,7.83,15.66,,19.16,,0.90974729,0.864,0.77833002,0.620689655,,,,,,,,,,,,,
UMMZ 80213,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,1,metaconid,1,metaconid,1,0,entoconid,0,entoconid,0,0,metaconid,0,0,metaconid,1,paracone,1,paracone,0,paracone,1,paracone,0,metacone,1,metacone,11.13,12.2,12.16,11.37,10.74,8.97,17.65,,22.01,,1.09613657,0.93503289,0.83519553,0.644192635,,,,,,,,,,,,,
UMMZ 81135,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,0,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81137,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81138,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81139,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81161,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81648,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81648,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 81720,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 91097,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,,,,,,,,,,,,,,,,,,1,,,,1,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMMZ 92273,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,m,1,metaconid,1,metaconid,1,1,metaconid,1,metaconid,1,1,entoconid,0,0.5,metaconid,1,metacone,1,metacone,1,paracone,0,metacone,0,metacone,0,metacone,10.13,10.06,11.66,9.64,10.04,7.55,15.47,,19.55,,0.99308983,0.82675815,0.75199203,0.623141564,,,,,,,,,,,,,
UMMZ 97528,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Monroe county,f,1,metaconid,,,1,1,entoconid,1,entoconid,1,0,metaconid,0,0,metaconid,1,metacone,1,met,1,paracone,1,paracone,0,paracone,0,paracone,10.65,9.71,10.08,9.71,8.08,7.41,16.93,,23.59,,0.91173709,0.96329365,0.91707921,0.573538098,,,,,,,,,,,,,
UMMZ 97529,Odocoileus virginianus,,15.4.1,Wet Plains,1338,,FL,Monroe county,m,1,metaconid,1,metaconid,1,0,metaconid,0,metaconid,0,1,metaconid,1,1,metaconid,1,paracone,0,metacone,1,paracone,1,paracone,1,paracone,1,paracone,9.65,11.42,9.52,11.54,8.67,9.19,15.22,,19.57,,1.18341969,1.21218487,1.05997693,0.758212878,,,,,,,,,,,,,
UMMZ81136,Odocoileus virginianus,,8.1.6,Closed Woodlands,862,,MI,Livingston county,f,,,,,,,,,,,,,,,,,,1,,,,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,